 -0x79,-0x67,-0x59, 0x6A, 0x3A, 0x43,-0x6F,-0x45, 0x45, 0x72,-0x66, 0x02, 0x6C,-0x08,-0x0A,-0x2F,-0x33,-0x45, 0x40,-0x2D,-0x19, 0x78,-0x79,-0x33, 0x42,-0x57, 0x73, 0x4C,-0x46, 0x58,-0x16,-0x26,
  0x22, 0x0A,-0x5F, 0x71,-0x72, 0x1D, 0x32,-0x45,-0x1C,-0x23,-0x7A,-0x0F,-0x80, 0x46,-0x38,-0x65,-0x13,-0x06,-0x80, 0x32, 0x5F,-0x5B,-0x3C,-0x71, 0x2D, 0x49,-0x29, 0x29,-0x15,-0x13,-0x12, 0x04,
  0x7C, 0x18,-0x7D,-0x78, 0x48,-0x04,-0x1C, 0x5F,-0x67,-0x7F,-0x09, 0x08,-0x63,-0x1D, 0x13,-0x3E,-0x70, 0x03, 0x2E, 0x7F, 0x0F,-0x19,-0x38, 0x10,-0x77, 0x02, 0x1D,-0x71, 0x1C, 0x38,-0x12, 0x1F,
 -0x0E,-0x7A, 0x68, 0x2C, 0x62,-0x49,-0x24, 0x44, 0x06, 0x72,-0x24, 0x36, 0x33,-0x12,-0x5E, 0x5B, 0x51,-0x06, 0x54, 0x56,-0x7E, 0x32, 0x21, 0x1F,-0x73,-0x28,-0x14,-0x2F, 0x13, 0x09, 0x5F, 0x76,
  0x07,-0x78,-0x03,-0x23, 0x55,-0x18, 0x26,-0x5E, 0x4D, 0x35, 0x3C, 0x08, 0x01,-0x20, 0x25, 0x4A, 0x74, 0x29, 0x1E, 0x72, 0x45, 0x58, 0x60,-0x49,-0x12,-0x44, 0x1F,-0x03,-0x3A,-0x49,-0x39, 0x53,
  0x46, 0x2B,-0x33,-0x57,-0x6D, 0x00, 0x45, 0x32,-0x55,-0x47, 0x7B,-0x77, 0x44, 0x2A, 0x42,-0x46,-0x1D,-0x58, 0x28,-0x77,-0x47, 0x49,-0x50, 0x1F,-0x07,-0x04, 0x2F, 0x21,-0x26,-0x17,-0x7C, 0x75,
 -0x6F,-0x1A,-0x50, 0x50, 0x49, 0x58, 0x1C, 0x18,-0x2A, 0x45,-0x17, 0x6B,-0x7B, 0x64, 0x77, 0x47,-0x33,-0x2D,-0x56, 0x15, 0x32,-0x1B, 0x2B,-0x24,-0x26, 0x18, 0x26,-0x7C,-0x76,-0x07, 0x3E, 0x5D,
  0x10,-0x68, 0x58, 0x05, 0x61, 0x5B,-0x19,-0x65,-0x1C, 0x36, 0x18,-0x65,-0x61,-0x15, 0x0F, 0x5B,-0x1D,-0x02,-0x63,-0x30, 0x3C, 0x3D, 0x58, 0x61, 0x13,-0x2B, 0x6C, 0x61, 0x3A,-0x0A,-0x2E,-0x08,
 -0x06, 0x28,-0x7F,-0x46,-0x06, 0x5B, 0x07,-0x72,-0x7B,-0x4C,-0x67,-0x1D, 0x26, 0x48, 0x13, 0x4C,-0x71, 0x11, 0x05, 0x5F,-0x47,-0x31, 0x58, 0x42, 0x48,-0x36, 0x59, 0x1E,-0x5D,-0x5E, 0x5B, 0x20,
  0x16, 0x5A, 0x7B, 0x46, 0x77,-0x49,-0x18,-0x7D, 0x23, 0x10, 0x1C,-0x63,-0x15,-0x09, 0x33, 0x35, 0x07, 0x13, 0x10,-0x29,-0x53, 0x2E, 0x02,-0x10,-0x3E,-0x4D,-0x08, 0x32,-0x1D, 0x6E,-0x66,-0x2A,
  0x6B,-0x53,-0x7F,-0x08,-0x0B,-0x7D, 0x08, 0x13,-0x2F,-0x01,-0x4A, 0x04,-0x3C,-0x06,-0x75, 0x7E,-0x3C,-0x08, 0x38,-0x20, 0x0E,-0x78,-0x63,-0x5E,-0x09,-0x79,-0x5F,-0x6C,-0x07,-0x41,-0x43,-0x55,
 -0x20, 0x63,-0x2F,-0x02,-0x34, 0x18, 0x20,-0x51, 0x33, 0x45, 0x3A,-0x3E,-0x4E,-0x51, 0x7F, 0x2C, 0x17,-0x45, 0x3D,-0x1D,-0x59, 0x45,-0x1C,-0x4B, 0x6D,-0x38, 0x0D,-0x14,-0x77, 0x6B,-0x09,-0x20,
  0x10,-0x11, 0x16,-0x32, 0x28,-0x40,-0x31,-0x0B,-0x3D, 0x0E, 0x21, 0x38,-0x36,-0x43,-0x5F, 0x00, 0x1A,-0x15,-0x01, 0x75, 0x4F,-0x2B,-0x13,-0x7B, 0x4F, 0x56,-0x0C,-0x7E,-0x2F,-0x78, 0x1F,-0x4A,
  0x6F,-0x7D,-0x5F, 0x25, 0x04, 0x29,-0x11,-0x08,-0x54, 0x2C, 0x2E,-0x12,-0x73,-0x32,-0x4B, 0x25, 0x08, 0x48,-0x64, 0x4C,-0x07, 0x24,-0x5C,-0x6F,-0x0E,-0x36,-0x06, 0x23,-0x6E,-0x4A,-0x0E, 0x56,
  0x5B,-0x5D,-0x0E, 0x42,-0x2C, 0x49,-0x5A,-0x4D, 0x7E, 0x15, 0x60, 0x1D, 0x0C,-0x7A,-0x5F,-0x3B,-0x46, 0x41,-0x06, 0x2A, 0x4A, 0x0E,-0x4D,-0x62, 0x00,-0x59,-0x70,-0x09, 0x17,-0x73, 0x52,-0x23,
  0x71,-0x66, 0x74, 0x4B,-0x5E,-0x43, 0x4A,-0x1C, 0x2A, 0x2E, 0x65, 0x19,-0x42,-0x0E,-0x13,-0x31,-0x05, 0x64, 0x71, 0x24, 0x0B,-0x41,-0x17, 0x31,-0x27, 0x01,-0x43,-0x47, 0x29,-0x2E,-0x5E,-0x58,
  0x61,-0x2B, 0x5E, 0x1B,-0x63, 0x77,-0x32,-0x1C,-0x01,-0x3C, 0x24,-0x25, 0x29, 0x3A, 0x7F, 0x33, 0x5B,-0x4D, 0x22, 0x6C, 0x78,-0x09, 0x5E, 0x22,-0x55,-0x29, 0x0E, 0x40, 0x67,-0x68,-0x20,-0x63,
 -0x15,-0x39, 0x39, 0x16,-0x4C,-0x02,-0x52, 0x22,-0x50, 0x63, 0x3C,-0x5B, 0x6F,-0x0B, 0x74, 0x49,-0x56, 0x30,-0x2F,-0x5F,-0x24, 0x27,-0x79, 0x72,-0x2A, 0x7C,-0x74, 0x44, 0x63, 0x2A, 0x26, 0x25,
 -0x3C,-0x05, 0x7B, 0x2C,-0x16, 0x3D,-0x66, 0x17,-0x14, 0x4B, 0x00, 0x10, 0x41,-0x63, 0x4A,-0x49,-0x5B, 0x5C,-0x16, 0x2E, 0x7B, 0x4D,-0x38, 0x79,-0x58,-0x80,-0x72, 0x78, 0x01, 0x68,-0x67,-0x23,
 -0x6A,-0x4A,-0x53, 0x04,-0x02, 0x29, 0x33,-0x5E, 0x06,-0x41, 0x1E, 0x14, 0x49, 0x57,-0x57, 0x6D,-0x4D,-0x26,-0x21,-0x44, 0x7E, 0x54, 0x12, 0x46, 0x5F,-0x7C,-0x37, 0x6B, 0x29,-0x55, 0x25, 0x58,
 -0x25,-0x5D, 0x63,-0x08, 0x05,-0x49,-0x5B,-0x1D, 0x47, 0x28, 0x52, 0x42,-0x6B,-0x63,-0x10, 0x56,-0x02,-0x18, 0x0B,-0x5E, 0x75, 0x0E, 0x1C, 0x61, 0x6E, 0x23, 0x25, 0x29,-0x30, 0x7F,-0x1F,-0x13,
  0x4D,-0x08, 0x41,-0x6A,-0x42,-0x4E, 0x77, 0x03, 0x01, 0x75,-0x13, 0x3B,-0x65,-0x0F,-0x34,-0x19,-0x0A,-0x05, 0x09, 0x44,-0x74, 0x6F,-0x4A, 0x17, 0x3D,-0x70,-0x12,-0x01, 0x5C, 0x5A, 0x2B, 0x3E,
 -0x17, 0x11, 0x48, 0x02,-0x1C,-0x0A, 0x03, 0x5A, 0x52, 0x54, 0x1B,-0x47, 0x6E,-0x12,-0x4A, 0x78,-0x72, 0x6D, 0x43, 0x50,-0x6D,-0x3C,-0x5A,-0x3D,-0x0A, 0x70, 0x02,-0x42,-0x2C, 0x1E,-0x56,-0x22,
  0x67,-0x05, 0x0B,-0x66,-0x27, 0x2B,-0x50, 0x01, 0x25, 0x6F,-0x36, 0x27, 0x79, 0x4B,-0x27, 0x34, 0x0D, 0x6A,-0x09, 0x3E,-0x4A,-0x7F,-0x6F,-0x04, 0x2F,-0x2D, 0x1C,-0x0F,-0x40,-0x2F, 0x70, 0x66,
  0x65,-0x01, 0x16,-0x07,-0x49,-0x1A, 0x2D,-0x60,-0x38, 0x2D, 0x1F, 0x23,-0x36,-0x1D, 0x4F,-0x16,-0x4D,-0x7B, 0x3A,-0x5E, 0x1E,-0x53,-0x07,-0x4A,-0x17, 0x65, 0x18, 0x6B,-0x35,-0x48, 0x10,-0x17,
 -0x67,-0x3B, 0x40, 0x46,-0x65, 0x43, 0x0B, 0x3E,-0x25, 0x0B, 0x0F,-0x30,-0x64,-0x3C, 0x7E, 0x50, 0x2E,-0x5C,-0x51, 0x22,-0x38, 0x2B, 0x69,-0x12,-0x28, 0x20, 0x3C,-0x50, 0x15, 0x68,-0x67,-0x57,
  0x3B,-0x78,-0x19, 0x10, 0x34,-0x68,-0x0C,-0x24, 0x42,-0x04, 0x59, 0x28, 0x1F,-0x41, 0x00,-0x2F,-0x5A,-0x0A, 0x35, 0x06, 0x2A,-0x2C, 0x52, 0x15,-0x11, 0x17, 0x1F, 0x1E, 0x46, 0x32, 0x62,-0x2F,
  0x47, 0x7F, 0x04,-0x02, 0x74, 0x50,-0x7F,-0x41,-0x44, 0x31, 0x3D,-0x3F,-0x19, 0x34, 0x43, 0x34, 0x24,-0x4E, 0x38,-0x10,-0x39, 0x01,-0x0E,-0x79,-0x10, 0x03, 0x55,-0x25,-0x19,-0x07, 0x3B, 0x29,
 -0x7A, 0x64,-0x3B, 0x0D, 0x43, 0x3A,-0x22,-0x6B, 0x1F,-0x40, 0x01,-0x27, 0x5B,-0x7A, 0x76,-0x14, 0x01, 0x08,-0x3E, 0x54,-0x2A, 0x57, 0x27,-0x44,-0x44,-0x35,-0x40, 0x27, 0x47,-0x0D, 0x45, 0x4D,
 -0x54,-0x18,-0x0B,-0x39,-0x0D,-0x2D, 0x71, 0x19, 0x46, 0x24, 0x3A, 0x17, 0x39, 0x7C,-0x65,-0x35,-0x41, 0x35,-0x42, 0x5A,-0x0C,-0x6E,-0x73,-0x1C,-0x0C,-0x5A,-0x2E,-0x48, 0x22,-0x42, 0x41, 0x7B,
 -0x4E, 0x63, 0x13,-0x5D, 0x7D,-0x79, 0x5B, 0x5C, 0x7B, 0x5E, 0x18,-0x39, 0x47, 0x74, 0x74, 0x7F, 0x64,-0x45,-0x12,-0x2D,-0x1B,-0x37,-0x4E,-0x26,-0x28,-0x6F, 0x59,-0x57, 0x7F, 0x43,-0x24, 0x31,
  0x4C, 0x2A,-0x1F, 0x00,-0x01,-0x04,-0x10, 0x1A,-0x1C,-0x66,-0x80,-0x7B, 0x29, 0x7C,-0x08, 0x1E, 0x7E, 0x30,-0x0A, 0x5B, 0x6D,-0x77, 0x15, 0x5A,-0x18,-0x32,-0x68,-0x68, 0x37, 0x32,-0x02,-0x17,
  0x2C, 0x58,-0x66,-0x60, 0x68,-0x1A,-0x30, 0x14, 0x41, 0x74,-0x37, 0x65,-0x57,-0x3D,-0x32, 0x23, 0x57, 0x40,-0x7E,-0x26, 0x6B,-0x22,-0x4A, 0x20, 0x7A, 0x30,-0x3B, 0x2A, 0x58, 0x55, 0x21,-0x32,
 -0x3A,-0x2B, 0x08, 0x2F, 0x45,-0x6C,-0x02, 0x5F, 0x13, 0x41, 0x25,-0x60,-0x20,-0x57,-0x65,-0x15,-0x56,-0x3A, 0x4C,-0x0D,-0x4A, 0x1A, 0x37, 0x39,-0x3B,-0x4F, 0x3A, 0x2A,-0x1B, 0x25,-0x3A, 0x0C,
  0x56,-0x1A,-0x0B,-0x58,-0x5F,-0x03, 0x46, 0x27, 0x36,-0x2E,-0x41,-0x3D,-0x0D,-0x6D,-0x5C, 0x39,-0x21, 0x2F,-0x72, 0x57,-0x39, 0x19,-0x5F,-0x14,-0x1B, 0x10, 0x32,-0x22, 0x40, 0x14, 0x5D,-0x07,
 -0x02,-0x5A, 0x63,-0x61, 0x44,-0x35,-0x1B, 0x0C,-0x5A,-0x5A,-0x20,-0x79, 0x68, 0x5C,-0x1B, 0x0F, 0x77,-0x5C, 0x2C, 0x25,-0x1C, 0x05,-0x3E, 0x7C, 0x62,-0x24,-0x1C, 0x7E,-0x1B, 0x79, 0x2A, 0x4A,
  0x2A,-0x21,-0x61, 0x76, 0x06,-0x30,-0x19, 0x6B, 0x55, 0x0C,-0x3F,-0x08, 0x66,-0x39, 0x4A, 0x0C, 0x1E, 0x3E, 0x37,-0x71, 0x36,-0x0C,-0x47, 0x00,-0x2D,-0x01, 0x0A,-0x4A, 0x3E,-0x0B,-0x0C, 0x48,
 -0x6D,-0x32, 0x1A,-0x34, 0x25,-0x36, 0x6B, 0x3A,-0x28,-0x3D,-0x77,-0x1A,-0x02,-0x19,-0x0D,-0x56, 0x58, 0x08, 0x41, 0x32,-0x0B,-0x2D, 0x52, 0x4A,-0x30, 0x32,-0x61, 0x35, 0x39, 0x2D,-0x2F, 0x7A,
  0x50, 0x0F, 0x44,-0x34,-0x13, 0x03,-0x1C, 0x00,-0x35, 0x72, 0x2B, 0x44, 0x79, 0x0D,-0x48,-0x13, 0x46, 0x30, 0x4C, 0x2F, 0x1A,-0x75, 0x6D,-0x18, 0x29,-0x1F,-0x5B, 0x0C,-0x69, 0x56,-0x52,-0x7F,
 -0x2F,-0x79, 0x62,-0x7F, 0x3C, 0x32, 0x5B, 0x27, 0x46, 0x45,-0x33,-0x7C,-0x69,-0x72, 0x27, 0x4B,-0x24, 0x1D,-0x67, 0x32,-0x1A,-0x55,-0x2A,-0x28, 0x41, 0x5D, 0x41,-0x0F, 0x08, 0x34, 0x15, 0x5D,
 -0x28, 0x0C, 0x67, 0x21, 0x3D, 0x5E, 0x38,-0x1C,-0x22, 0x42, 0x4B, 0x4D, 0x0C, 0x38, 0x0F, 0x16, 0x29, 0x75, 0x39, 0x2C, 0x4E, 0x76, 0x53, 0x55,-0x53,-0x2A,-0x64, 0x5B,-0x3E, 0x11,-0x1A,-0x67,
 -0x67, 0x30,-0x27,-0x1A,-0x7E, 0x7D,-0x68,-0x64, 0x36,-0x14,-0x12,-0x18,-0x22,-0x1F,-0x4A,-0x64,-0x37, 0x79,-0x38, 0x1F, 0x3D,-0x65, 0x48, 0x78, 0x77, 0x35, 0x7E, 0x4D,-0x1D,-0x5C,-0x70, 0x7C,
 -0x23, 0x66,-0x58, 0x06, 0x67, 0x34,-0x01,-0x6A, 0x06,-0x3A, 0x67,-0x5E, 0x2B,-0x18, 0x1F,-0x18,-0x12, 0x13, 0x64,-0x65,-0x0F,-0x7E, 0x3A,-0x63, 0x17,-0x06,-0x01,-0x45, 0x65,-0x62, 0x57,-0x39,
 -0x7F,-0x07, 0x1F, 0x77, 0x4E, 0x45, 0x5B,-0x1C, 0x34,-0x2F, 0x0F, 0x28, 0x1E, 0x02,-0x3C,-0x09, 0x66, 0x6D, 0x07, 0x49,-0x5E, 0x53,-0x4A,-0x01,-0x67,-0x16,-0x2B,-0x0F, 0x03,-0x05, 0x24,-0x3F,
  0x59,-0x3A,-0x7D, 0x54, 0x50, 0x06,-0x7C, 0x46,-0x2D,-0x20,-0x2D,-0x41, 0x78, 0x4D,-0x5E, 0x65,-0x2B, 0x6F, 0x15,-0x4D, 0x0D, 0x3D,-0x4C, 0x2D,-0x67, 0x06,-0x1E,-0x30, 0x77,-0x7A, 0x29,-0x6B,
 -0x03, 0x6B, 0x4A,-0x78,-0x15,-0x1F, 0x02, 0x4D, 0x12, 0x0A,-0x38, 0x5D,-0x39, 0x3D, 0x72, 0x04,-0x41, 0x07,-0x07,-0x2E, 0x49,-0x3D, 0x78, 0x35,-0x67,-0x63, 0x05, 0x4F, 0x5E, 0x10,-0x24,-0x12,
 -0x39, 0x4A,-0x44,-0x1B,-0x29, 0x5A,-0x6C,-0x6C, 0x1B, 0x75,-0x36,-0x65, 0x34,-0x19,-0x27, 0x1C, 0x07,-0x29, 0x70, 0x4A, 0x37,-0x2F, 0x46,-0x71, 0x3F,-0x6F,-0x4A, 0x21,-0x1A, 0x53, 0x1E, 0x5B,
  0x54, 0x4D, 0x48, 0x7A, 0x4F,-0x23, 0x40,-0x34,-0x1A,-0x76,-0x74, 0x4E, 0x10,-0x07, 0x00,-0x33,-0x10,-0x23, 0x1F, 0x38,-0x21, 0x46, 0x27,-0x4C,-0x1B, 0x42,-0x19, 0x11,-0x53, 0x53,-0x63,-0x24,
 -0x39, 0x09,-0x16, 0x17, 0x4C, 0x7E,-0x24,-0x4C,-0x1F, 0x34,-0x21,-0x15,-0x21,-0x04,-0x02,-0x69, 0x30,-0x1E,-0x7D,-0x07, 0x0D,-0x13, 0x1A, 0x0C,-0x39,-0x58,-0x37,-0x4A, 0x41, 0x33,-0x3E,-0x5A,
  0x2F,-0x04, 0x43, 0x50, 0x79,-0x32, 0x4C,-0x14,-0x41, 0x52,-0x61, 0x09,-0x26, 0x53, 0x2C, 0x5B, 0x2B, 0x4D,-0x1C,-0x2D, 0x42, 0x78, 0x75,-0x43, 0x43,-0x3B, 0x3E, 0x6C,-0x2A,-0x1B, 0x06,-0x6A,
  0x00,-0x05,-0x61,-0x21, 0x7C,-0x0D, 0x09,-0x62,-0x14, 0x07,-0x21, 0x78, 0x2F, 0x71, 0x46,-0x11,-0x26, 0x0D,-0x27,-0x7C, 0x24, 0x75, 0x12, 0x76,-0x67,-0x47,-0x4C, 0x29, 0x02,-0x6E, 0x0E,-0x41,
  0x59, 0x3D,-0x18,-0x4D,-0x40,-0x6C,-0x06,-0x14,-0x70,-0x26,-0x59, 0x6F,-0x62, 0x34,-0x37,-0x62, 0x71,-0x70, 0x47, 0x01,-0x75,-0x33,-0x58,-0x64, 0x43, 0x62,-0x28, 0x70, 0x47, 0x0C,-0x60, 0x02,
  0x47,-0x25, 0x3E,-0x03,-0x46, 0x75, 0x3C, 0x5B,-0x66,-0x44, 0x3D, 0x36, 0x5F, 0x17, 0x2A,-0x42, 0x65,-0x5F, 0x37,-0x7C, 0x11,-0x02, 0x21, 0x43,-0x35,-0x80,-0x7D,-0x69, 0x51, 0x38,-0x37,-0x17,
 -0x29,-0x08,-0x24,-0x4D,-0x72,-0x1C, 0x7D,-0x1C,-0x76, 0x15, 0x04, 0x22, 0x18, 0x3E, 0x4B,-0x43,-0x28, 0x25,-0x03,-0x0B,-0x72, 0x7C, 0x3F, 0x30,-0x1A,-0x3E,-0x2B, 0x41,-0x5D, 0x5D,-0x7E,-0x14,
 -0x53, 0x49, 0x31,-0x2A,-0x2D,-0x02,-0x49, 0x66, 0x09,-0x11,-0x7C,-0x7B, 0x6E,-0x03,-0x4A,-0x3B,-0x02, 0x71,-0x38,-0x54, 0x0F, 0x5F, 0x2D, 0x33, 0x02, 0x73, 0x5F, 0x20, 0x42,-0x1C, 0x61,-0x55,
 -0x66, 0x51,-0x09, 0x65,-0x08,-0x45, 0x08, 0x78,-0x58,-0x44,-0x55, 0x4A,-0x14,-0x63, 0x0A,-0x80,-0x71,-0x5A, 0x25, 0x2D,-0x7A,-0x11, 0x06, 0x14,-0x23,-0x26,-0x7C, 0x0C,-0x67,-0x17,-0x60, 0x2E,
  0x45, 0x34, 0x07, 0x56,-0x27, 0x23,-0x5B,-0x80, 0x29,-0x0A,-0x2E,-0x45,-0x56, 0x18,-0x79, 0x05,-0x45,-0x59,-0x53, 0x04,-0x53,-0x41, 0x53,-0x04, 0x60, 0x37, 0x74,-0x64, 0x67, 0x42, 0x29, 0x4C,
  0x47, 0x48,-0x41,-0x4D,-0x0A, 0x0F, 0x63, 0x08,-0x03, 0x4F, 0x7A, 0x17, 0x63, 0x59, 0x07,-0x7A,-0x1F,-0x49, 0x02,-0x2E, 0x0F,-0x4A,-0x45,-0x39, 0x63,-0x0C,-0x43,-0x53,-0x3E, 0x08,-0x3A, 0x00,
  0x07,-0x20,-0x54,-0x52, 0x2F, 0x6F, 0x0D,-0x27,-0x7E,-0x13, 0x53,-0x1B,-0x65, 0x09,-0x1D,-0x70,-0x2A, 0x4A, 0x10,-0x64, 0x1D,-0x4B,-0x43, 0x26,-0x45,-0x2A, 0x7D, 0x2A,-0x3B,-0x09,-0x24, 0x0F,
  0x3B,-0x3C,-0x51,-0x6E, 0x68,-0x3E,-0x36, 0x4B, 0x5E,-0x2B, 0x32, 0x67, 0x3D, 0x74, 0x2B, 0x53,-0x2B, 0x1B,-0x0E, 0x56, 0x49, 0x6A,-0x03,-0x59, 0x08,-0x0D, 0x0F,-0x3D,-0x20, 0x00, 0x6F, 0x5C,
  0x16, 0x2B, 0x69, 0x01, 0x5F, 0x1E,-0x22, 0x13,-0x60,-0x69,-0x0A,-0x44, 0x47, 0x18,-0x66, 0x56, 0x4E, 0x12,-0x44, 0x02, 0x10,-0x7D,-0x2C,-0x0E,-0x61, 0x0B,-0x76, 0x59, 0x14, 0x21,-0x63, 0x19,
 -0x49,-0x0F, 0x64, 0x0E,-0x1D,-0x56, 0x08, 0x42, 0x16, 0x06,-0x70, 0x6C, 0x5A,-0x63,-0x06,-0x4B, 0x35, 0x02,-0x2B, 0x3B,-0x1A,-0x14,-0x4E, 0x35, 0x16, 0x76,-0x52,-0x57,-0x2E, 0x6E,-0x0F, 0x39,
 -0x28, 0x10,-0x7C, 0x6C,-0x38,-0x80, 0x79,-0x3C,-0x14,-0x54, 0x60,-0x49,-0x04,-0x4B,-0x7E, 0x63,-0x46,-0x36, 0x28, 0x2F,-0x4C,-0x6F, 0x7B, 0x16, 0x53, 0x38, 0x74, 0x1C, 0x7A, 0x60, 0x35,-0x0C,
  0x58, 0x32,-0x4D, 0x37,-0x74,-0x22,-0x67, 0x44, 0x48,-0x74,-0x64,-0x6C, 0x6E, 0x1B,-0x08, 0x68,-0x1C, 0x33, 0x6A,-0x7A, 0x40, 0x67, 0x62,-0x39,-0x32, 0x3A, 0x2E,-0x0F,-0x22,-0x2A,-0x0D,-0x72,
 -0x0E, 0x04, 0x3A, 0x21, 0x31, 0x71, 0x08,-0x79,-0x68, 0x55, 0x0B,-0x20, 0x35, 0x34,-0x2C, 0x4C,-0x12,-0x4A,-0x5E,-0x28, 0x37,-0x66,-0x24,-0x62, 0x18,-0x62,-0x11,-0x25,-0x0A, 0x7C,-0x71,-0x56,
  0x72,-0x7A,-0x73, 0x0C, 0x1C,-0x79, 0x35, 0x41, 0x1E, 0x7C,-0x11,-0x58, 0x3A, 0x01,-0x6B,-0x5E,-0x2D, 0x2D,-0x79, 0x0D, 0x4D, 0x17,-0x05,-0x49, 0x6D,-0x0A,-0x1C,-0x11,-0x41, 0x0F,-0x7B, 0x46,
  0x50,-0x1E,-0x23, 0x25,-0x0E,-0x15,-0x24, 0x27,-0x48,-0x6C,-0x56, 0x6B, 0x73, 0x73, 0x08,-0x3D, 0x22, 0x74,-0x28, 0x58, 0x66, 0x34,-0x32, 0x40, 0x41, 0x15,-0x1A, 0x17,-0x6A, 0x01,-0x44, 0x25,
 -0x07, 0x21,-0x0A, 0x79, 0x79,-0x63,-0x80,-0x39, 0x00,-0x3D,-0x36,-0x6C,-0x43,-0x07, 0x33,-0x6C, 0x48,-0x4D,-0x0C, 0x23, 0x21,-0x1F, 0x3E, 0x1E, 0x6E,-0x12, 0x2D, 0x19, 0x6D, 0x79,-0x5D, 0x0D,
  0x02, 0x1F, 0x53, 0x0B, 0x18,-0x6C,-0x0C, 0x76, 0x60, 0x68,-0x02, 0x53, 0x4C,-0x73,-0x56, 0x0F,-0x04, 0x68, 0x5A,-0x1C,-0x1E,-0x29, 0x60, 0x0C,-0x23,-0x51,-0x1F, 0x29,-0x7C, 0x6C, 0x4C, 0x4B,
 -0x04, 0x61, 0x3C, 0x7C,-0x19,-0x70, 0x17, 0x50, 0x16, 0x2A, 0x1C,-0x7B, 0x5C,-0x6E, 0x73,-0x44,-0x4D,-0x1D, 0x2B, 0x68, 0x59, 0x10,-0x09,-0x0C,-0x6E, 0x35,-0x4A,-0x17, 0x77, 0x61, 0x09,-0x1D,
 -0x02, 0x1F,-0x22, 0x5A,-0x6A, 0x53, 0x01, 0x7E,-0x7F,-0x0B,-0x1E, 0x55, 0x7F,-0x51, 0x5B,-0x34,-0x08,-0x13, 0x72,-0x04,-0x5B,-0x73,-0x1E, 0x18,-0x49,-0x09, 0x3F, 0x15,-0x16,-0x04,-0x06, 0x50,
  0x01,-0x59,-0x4E,-0x42, 0x72, 0x75, 0x69, 0x15,-0x12,-0x3A,-0x03,-0x60,-0x33,-0x4A, 0x74, 0x13, 0x7B, 0x10,-0x69,-0x62,-0x3F,-0x6E,-0x53,-0x5A,-0x24,-0x3B,-0x51,-0x7C, 0x24, 0x4D, 0x46, 0x7F,
  0x12,-0x7C, 0x41, 0x6A, 0x48, 0x0A, 0x43, 0x75, 0x34, 0x25,-0x61, 0x3D, 0x56, 0x0A,-0x26,-0x73,-0x80, 0x1D,-0x62,-0x68, 0x72, 0x62,-0x7C,-0x64, 0x40,-0x79, 0x5A, 0x61,-0x64,-0x2C,-0x43,-0x4E,
  0x76, 0x41,-0x03,-0x5C,-0x4C, 0x3D, 0x4C, 0x4A,-0x6B, 0x30,-0x48,-0x41,-0x05,-0x0F, 0x32, 0x61, 0x23, 0x08,-0x28,-0x64,-0x67,-0x35, 0x05, 0x4E,-0x3D,-0x47,-0x3A,-0x74, 0x6C, 0x6E,-0x14, 0x70,
 -0x3A, 0x33,-0x0E, 0x12,-0x1C, 0x66, 0x48,-0x4F, 0x3D, 0x2C,-0x3E, 0x70, 0x21,-0x47, 0x11, 0x4D,-0x6F, 0x15,-0x73, 0x6D,-0x67, 0x66, 0x03, 0x21,-0x73, 0x44,-0x7F, 0x4C, 0x3B,-0x75,-0x4A,-0x40,
  0x61,-0x40, 0x17, 0x5F,-0x32, 0x3C, 0x55, 0x3D,-0x6D, 0x45,-0x71, 0x65,-0x64,-0x35,-0x7B,-0x54, 0x6C,-0x12,-0x73,-0x68, 0x69,-0x63, 0x57,-0x60, 0x3F,-0x2A,-0x54,-0x4E, 0x43, 0x78,-0x72,-0x74,
 -0x20,-0x37, 0x55,-0x49,-0x35,-0x57,-0x2E,-0x40,-0x0F, 0x39, 0x6A,-0x58, 0x64,-0x09, 0x55, 0x12,-0x3C, 0x5E, 0x5F, 0x0A,-0x69, 0x58,-0x49,-0x5C, 0x4D, 0x09,-0x1E,-0x23, 0x0C,-0x62, 0x51, 0x2E,
  0x14,-0x7A, 0x09,-0x3F,-0x60, 0x2A,-0x5A,-0x10, 0x3A, 0x31, 0x60, 0x37, 0x68,-0x26, 0x01, 0x0C,-0x56,-0x49,-0x10,-0x17,-0x75,-0x5F,-0x33,-0x1C, 0x00, 0x77,-0x58,-0x28, 0x0E,-0x30, 0x50, 0x1F,
  0x23,-0x4C, 0x73, 0x2D, 0x35, 0x2D,-0x78,-0x48,-0x48, 0x22,-0x44, 0x14,-0x58, 0x59,-0x33, 0x33, 0x09,-0x73,-0x13, 0x10,-0x7A, 0x73, 0x06,-0x19,-0x4B, 0x0D, 0x07,-0x2A,-0x67,-0x55, 0x41, 0x73,
 -0x2D, 0x22, 0x4B, 0x0D, 0x4D,-0x74,-0x12, 0x38,-0x47, 0x76, 0x21,-0x36, 0x49,-0x41, 0x16,-0x39, 0x7B,-0x22, 0x49, 0x6D, 0x4F,-0x06, 0x4F, 0x6F,-0x5A,-0x67,-0x51, 0x76,-0x80,-0x0D, 0x1E,-0x05,
