  126, -34,  99,  39,   7, -66,-114, -68, -36, 115,  47,-102,  26, -85,  15, -73, -41, -29,  85,-110,  81, -31,-113,-127,  21, 124, -76,-101, -57, -51,  -2, -43,
   60,   5,-118, -15,  66,  13,  74, -86,  41,  35,-122,  30, -17, -69, -72, 110,  62,  68,  10,  76,  -7, -90,  -1,  91, -88,  14,  63, 121, -57, -74, -15,  93,
  -56,  61, -90,  44, -66,  87,  26,  39,  28,  73,   2, -80,  84,-106,  25, -55,-112,  37,  65,  73, -61,  40, 113,  78,-118,  28,  45,   2, -99, -57,  39,   1,
   -3, 105,  42,  56, -55,  22,  33, -64,  -4, -96,  49,-121, -15, -53, -81, 113, 115,  68, -44, -27,  66, -78, 100,  89, -57,  54, -30,-109, -25, -77, 127, -73,
 -117,  79, 118, 111, -54,  12, -12, 104, -87,  19,  55, -43, -64,   5, -46,  36,  43,  94,-104, -48, -51, -82,  76, -16, 114,  -2,  78,  89, 112,  70,  22, 103,
  -21, -96,-101, -71, -64,-105,  -5,   6,  75, -80,  17, -26,  54,-106,-120,   5, -56,  92, -46, -96,  15, -48,  39, 105,  80, -72,  77, -17, -21,-121,  27,  95,
 -109,-107,  63,-118,  -2,   5,   9,  94, -26, -82, 119, -79,  88, -17, 111,  94,  42,  73,  29,-128, -55, 122,  20,   1, 127, -25,  20, -73,  82,  -7,-114, -32,
   61, -43,  36,  41,  94,  85,  19, 110,  12,  92,  81,  51, -41, -95, -33, -85,-123,   2,  63,  77, -70, -41, -66,  42, -32, 101, -60, 105, 122, -39, -23, 109,
  -94, 125, 114, 126, -76,  30,-117, -41,  -6, -68,  39,  -4, -10, -62, -35, -10,  60, -82,  29,-100, -13, -90, -73, -56, -43, -15, 121, -58,-113,-122,  82,  25,
   27, -75, 112, -83, -56,  67,-123, -59, 119, -18,  67, 109, -10,  20,  56, 124,-121,  35,   2, -87,  88,  86, -19, -55, -36,  53,  36, -44, -66,  70,   1,  68,
  -15, -41, -85,  53,  81, -25,  54,  25, -20,-111,  46,  68, -44,  -1, -35, -29,  38, 116, 100, -57,  97, -70,  89, 114, 121, -43,  60,  83,  88,  21, -87, -71,
    2,-117, -87,  37, -47,-104,-128,-106,  35,  63,  -7,-125, -13,  97,  54, 101, -22,  68,-101, -22,  47, -25, -34,-106,  -5, -22,   7,  15,  73,  18,  28,  57,
  -49,  48, -35, -27,-100,  83,  32, -94,  69, 126,  50,-103, -66,  60, -32, -77,  58,-120, -31, 106, -44,-117,  18, -15,  81,  25, 123, -97, -36,-116,  73, 100,
  -16, 103, -70,   4,-121,-104, -83, -41, -68, -40, -53, 105,  76,  45,  75, -60, -37, -67, -46,-127,  17, 107,  56,  -6,  97,  63,  59,-100, -26,   9, 109, 112,
  106,  43, -27, -22,  32,  56, -18,  53,  -7, 126,-114, -19, 117,  46, 107,  90, -53,  44, -41, -27,  45,  37,  16,  68, 110,-106, -84,  82,-121,  89, -88,-118,
    1, -62, -91, -32, 117,  86,  94,-123, 124, -38, -73,  67, -69, -65,  70, -78,  72,  -3, -64,  21,  81, -81,-105,-100,   7, -38,  49, -11,   9,  15,  66, -37,
  -44,   0,-110,-121,  65, 116, -51,  66, 103,  93,-110,  29,-123,  91, -48, -88,  79, -93, -73, -38, 119, -98, -94,  -7, -75,-122, -41,  15,  42, -24, -76,  59,
  -63,-101,  61, -62,  -2, -51,  -4, -38,  84, -51, -38,  98,  71, -56, -20, -28,  13,-121,-121, -71,-115,-122, -47,  71,  -5, -10, -26,  42, -59, -85, -16,  88,
   29,-108,  51, -73,  65,  82,-113, -11,  63, -56,   2, -11, -50, -15, -98,  57,  76, -99,  -7,  67,  -7, -17, -92, -52, -14, -10,  21,  37,  33, -82, -79,  29,
  -63, 111,  93,-122,  21,-112, -97, -16,-107, -15, 110, 122,  52,  -6,-116,  -2,  15, -91,  10, -87, -93, -12, -87,-100, -69, -20,  50,  69, 127, -62,  53,  36,
  -83,-112,  13, -90,  70, -82,  47,  89,  13, -86, -77, -17,-122,-114, -64,  67, -11,-125,  75,   1,  -1, -59, -69, 125,-123,-103,  57,  29, -88, 126, -86, -34,
   25,-100,-113, -14,-125, 117, -71,  -7,  49, -19, -85,  88,  69,  -7,-111,  84,  62,  72,  29, 102, -92, -22,  45,-119,  81, -59,  41,  87,-105,  82,-123, -83,
  -35, 110, -96, -28, -27,  12,-116,  55, -54,  18, -78, -47,  83,  29,-110, 117,-110,  47, -14,  71, 114,  35,   3, -18,-119, -97, -60, -78, 106,  54,  82, -19,
   96,  50, -38,  30, -97, -11, -77,-100,  72, 123,-108, 119,-103, 109,  90,  67, -39, -12, 111, -66, 113,  46,  62,  85, 110,  -7, -48,-126,  48,-117, 119,-124,
   -5, -94, 126,-121, -74,-116, -87,-118,-106,  25,-118, 116, -42, -77, -37,  52, 110,  82, -49, -87, -17,  97,  98,  -1, -75, -77, -51,  12,   6,  98,  22, -41,
   45, -43, -51,  12,-115, -32, -82, -29, 103,  99, -56,-104, -41,  99,   6, -78, -59, -32, -77, 117, -39, -19, -87,  97, -22,  74, -60, 121, 125,  68,  53,  12,
   87,-107, 125, -43,-125,-113,  53,  95,  10,  -4,  -8, 118,  42,  89, -37,-104, -82,-107,  83,-120,-103, -38, -83,  36, 110,-121,  82, -49,  81, -25, -55,  87,
   43, -84,-111,  82, -75,   9, -87, -85, -49, 121, -29, -77,  57,-122,-103, -73, -91, -61, 110,  79,  19, 118, -11,  11,  47, 105,  80,  -3, -84,   4,   1, -31,
  -44, 100,  52, -48,  -3,  -7, -83, -73,  51, -86, -89, 120, -45, -81,  11, -82,-119,  -4, -99, -82,  -8,  71, -88,  63, -96,-127, -56,  66,-121, -62,-102, 117,
  -22,  39,-101,  22, -29,  -9, -84, 108,  29,  21,  -6,  94,  48,-121,  82,  15,  25, -79,-112, -59, 124,-124,  51, -31, -78, -57,-124, -11, -51, -29, -54,  74,
   50, -53,  81,  85,-126,  42,  41,  50, -63,  84,  17,  76,  81,  52,  53,  13,   2, -87, -52,  -5, -25,  61, -12, -74, 110, -81, 108, -10,-107,  96, -75,-125,
   11,  44, -67, -87, 127,  48, -63, -75,  61,  97, -48,  43,  -5,  87,   7, 103, -92,  86,  13, -60,  75,  78, -92, -97,  84, -10, -17,-110,  74, 122, -46,  59,
  -55, -36,  81,  35, -39, -73, -35,  29, -81, 116, 110,  36, 125,  25,  35,  97, -60,-118, -81, -34, 124,   5,-102, -85,-119, 105, -65,  92,  31, 111,  43, -41,
  -75, 111,-111,-111,  87,  76,  15,   4,  -7, -51, -20, -66,-125,  85, -40, -30,  69, -58,  30, -75, -40, 104, 111, 126,  -4, -19,-121, 112, -32, -82, 103, -44,
  -85,-113, -32,  72, -96,  11, -11, -13,  48,  81,  64,  56, 116,  72, -83,  18, -70, 102,  12,  92, -30,-108,-113, 104, -34,-108, -63, -77,-122, -54,  91,  24,
   42, -89,  47, -13,  75, -62, 103,  39,-108,  38, -34,  94, -16, -80, -79,-102, -45,  19, -19, 106, -61,  -9, -82,  15, -40,-127, -62, -43, -72,  50, -39,-101,
  -36,-103,  74, -26, -20,  82, 108,  17,  69,  14, -57,  11, 106, -96, -34,  12,   3,  71,  22, 101, -10, 126,  73, -12,  76,-117,  87,  63,  20,  78,  39,  -5,
  -57, 121, 112,-101,  -4,  91,-105,  89,-106,  32,  41, -19, -48, -31,  91,  -4, -87,  25, 113,-108, 105,-122, 110,  -7, -29,  49, -83, -94,  99, -34,  -9,  -1,
  -46, 122, -38,-112, 112, -33, -68,-107, -59, -20,  43,  74,-125, 121,  99,  49,  92, -95,  42, -67,  45,  60, -83,-101,  98, -74,  94,-103,  82, -56, 113, 104,
   46, -44,  -2,  21, -91,  25,  64, -57,  89, -13, -47, -97, 104, 112, -98, -89, -53,  40,  28,  44,  33,  90, 125,  90, -85, 111,  31, -54, -75, -26, -41,  39,
   86, -87, -74, -70, 108,  57,  11,   7, 117, -34,  59, -23,  32, -72,  -2, 122,  -1, -51, 112, -94, -11, -28, -84, 106,  70,  15,  42,  13, -69,  44, -77,-107,
   49, 110,-116, -34, -13,   1, -85, -30,  28, 118,-105, -66, -30, -29,  17, -38, -17,  54,  60, -40,  67, 103, -93,  64, -49, -19,   0, 107,  11, -59, -35,  20,
  -96,  99, 103, -97, 124,  83,-106,-103,-101, -72, -86,-122,-125,  37, -86, -18, -12,-104, -18, -12, -92, -76,   5, -17, -10, -51,  46, -90, -71,  81,-109, -93,
  -38,  11, -89, 113,-107,  22, -50,   5,-115,   6, -36,  16, -23, -44, -53, 105,  14, -85,  32,  43,  34,  51,  99,  74, 108, 105, -34,  69,  82, -87,-111,-114,
  -78,  34,  31, 117,  53,  52,-121, -13,-111,   8,  51, -28,  -9,-114,-119,  29,  16,  78,  66, -76, 124,  51,-110,-102, 110,  10,  96,  26,  43,   6,  41, -31,
   43,  88,-121,  -1, 104, -80,  29, -75, 115,-108,  13,  58, -85,  -8, -84,   2,  93, -30, -95,  47, -18, -85,-116,  56, 102, -83, 123,  97, -48, 106, -50,  28,
  -51,  88,  21,  90, -89,  10, -91,  56,  39,  30, -99, -46,  44,-100, -13,  82, -25, 106,  49, -65, 126, -92,  23,   0,  65,  42, -74,  88, 118,  20, -83,  55,
   -4, -99,-108,  45,  90, -26, -73, 110, -55, -73, -72, 120,  64, -56,  -4,-107, 109,  24,  52,  62,-101,  13,  47, -11,  98,  20, -73,  13,-124,  50, -82,  84,
  -66, -72,  59, -32,  84,  88,  83,-115,  37,  19,  75, 105, -85,  45,  89,  22,  25,  90, -46, -30,  43,-116,  19,  48,  -1,  12,  30, -70,   3,-116,  28,  15,
  -53,  71, -31, 109,  72,-122, -51,  10,  48, -66, -89, -91, -20,-103,   3, 115, -59, -20, -38, -47, -39, 102, -98,  55, 122,  55,  66, -50,  83, 108,  59, -78,
  111, 117,  42, -48, -47, -32,   8, -35,  83,  63,-107, 112,  36, -73,  -6, -57,  56, 106,  98, -95,  74,  13,-100,   4,  25, -23,  78, -57,-127, 114, -52, -76,
 -128,-127,  93, -93, -44,  91, -76, -61, 112, -38,  84,-106, 126,-107, -57,  27,  57,  76,  99,  34,-117, -98,-101, 120,  75,-128,  22, -58, -21,-125,  76, -12,
   16, 105, -41,  53, -19,  99, -46, -18,  72,-125,  65, 121,  87,-120, -47,-102, 101, 123,  80,  45, -87,  37,  41, -95,   3, -69,  15, -75, 114,-114, -55, -37,
 -116,  68, -54,-128, 102, 100,-109, -43,  53,  36,  63, -59, 107, -53, -14, -57, -19, -33, -83, -89,  35,  15,  98, 113,  36, -48, -36,  55,  12,  94,  30, -40,
 -100,  12,-116,  74, 115,  47,  54,  89, -62, 118,  81, 108, -41,  61, 120,  37,  81,-110,  71,   5,  67, -99,  53,-122,  27, 106, 125,  12,  62, -34,-120,  93,
   59,  26,  62,  36, 109, -46, 119,  18,  99,-111, -21, 109,-125, -22, -33, -46,  25,  61, -57, -30,  41,  41, -95,-121,  34,-105,  40,  26,  99,  85,  90, 103,
 -100,  67,  43,  18, 125, -54,  28, -22,-119,  31,  39, 103, -27,  19, -85, -96, -45, -14, -40,-121, -57, -76, -85,  28,  28, 109, -31,  10, -31,  92,  85,  98,
  120,-106,-100,-117,  55, 116, 127,-112, -39, -19,  32, 123, -24, -78,-123,  19,  68, -15, -17,  49,  20,  54,  53, 109,  20,-101,-102,  54,-121, 103,  76, -44,
  -81, -23,  50, 120, -59, -55, -54, -40,  -9, -32,   8, -57,-117, -88,  17,  71,  96,-106, -99, -85,-104,  79,-115, -34,  10,  70,  15, -65, -22,  38,  54,   9,
 -114, 115,-107, -82, -67,  40,  61,  -2, -85, -20, -43,  13, 103,-104,-112, -31, -39,  60,  67, -50, 127, 106, -90,  31, -40, -94,  -1,   9, -57, -78, 113,-110,
  -68, 111,-122,  42, -92, -73,  21,  57, -59, -10, -56,-126,  26,  44,-109, -95,  15, -28,  61,  13,-111,-118, -93,-122,   1, -10,   8, -61, -25, -65,  34, -60,
  -28, 116,  95,-100,-113,-104,  17, 114,  23, -27, 106,  -7, 100, -51,  66,-103, 120,  27,-104, -47, 100,  73,  58, 101,  52,  53,  -5, -80,-121,  42,-102,-111,
  119,   0, -12,  82,-100, -96, -25, -14, 121, -55,  64,  75, -41, -80,   0,  56, 100, -46,   3,  -9,  64, -32, -32,-108,  67, -16, -11,-121,-103,   1, 105, 121,
   73,-118,  31,  -1,  10,  20,   4, -98,  82, 126,  46,  56,  66,  54,-120,-121,  73,  76, -22, -57,  18, -91,  11,  83, -16,-122,  18, -27,  95,  37, -85,  39,
   99,  55,  89,  15, -76, -67,  37, -78,-111, -69,  49, -99,  -2,  14,  25,   4,  54, -22, -42,-111, 103,   6,  81,  52, -71,  90, 119,-104,  11,  78,  79, -32,
  -43, -62,-122, -80, -58, -44, -17, -56, -28,  23,  57,  60,-117,  51, 115,  34,  15, -14, -39, -26,  88, -12,  73, -61, -39,-116, -57, -41,  83,  21,  10,  37,
  -90, 111, -89,  20, -66, -53, -83, -38,  24, -12,  45,-112,  66,  64, -97,  31, -10, -76,  86, -43,  91,  35,  29, -30,  22,  56, -35, -26,  88,-113, -29,  85,
   -2,  34, -26,  63, -80, -27, -25,  21, -61, 125,-126,  41,  40, -61, -59, 108,  58, -74,  88, -80, -74,-109, -25,  -9,  80, -26,  86, -89, -42, -96,  52, -67,
  -87, -24,  60, 112,-112,   7,  94, -53, -20, -38, 109, -25, 101, -10,  72, -36, 109, -18,  88,  27, -14, 114,   3,  37,  -8, -85,-104, -36,  88, -91, 103, 116,
   87, -65, -30,  -4,  74,  50,-123,-111,  -9, -66, -91,  15,  74,  19, 121,  69,   4,  60, 104,  -9,  -8, -75, -70, -32, 126, 113, -25, -19, -46, -30,-100, -97,
  124, 114,  75, -63,  75,  23, -37,  98,  28, -16,  89, -59,  63, -15, -79, -96, -42,-100, -59, -23, -17, 102, -57, -75,  61,-107, -87, -58,-126,  74, -58,  72,
   -9, -23,  83,   9, -58, 111,-107,  23,-113,  38,  64, -51, -69, -98, -70, -45, -89, -50,  21, 120,  86,  60,  35,  39, 109, 120,   0,  93, -16, -62, -61,  28,
  115, -96,  42,  46,  91,  44,  65,  23, 100, 127,  70, -82, -51,  -7,  -1,  26,  74, -89,-122, -67, 123,  84,  13, -52,  77,-125, -80,  -9,  21,  86,-100,  23,
   86, -21, 110, -32,  62, -72, -66,  -3, -51,   4,  84,  17,   6,  70, -70,  21, -21, -78,  26,  16,   8,  27,  94, -65, -60,  89, -54, -41,  41, 110,  -9, -17,
  -42,  90,  37, 106,  65,  55, -73, -91,  40, -59, -72,  47, -11,  82, 112, 110,  35,-110,  79,-124, 114, -68,-118,  60,   9, 113,  28,  16,  99,  71,-125,-114,
  121,  22, -41,  94,  -5, 124,  20, -85, -76,-109,  -3, -86, -35, -21,  42,  91,-110,  23, -39,  96,  64,  65, 115,  43,  -9, 116,  31,  88,  18, -66,  28,   2,
   44,  48,  -3, -49, -37,  56, -78,  36,-121, -80,  66,  -6, -83, 111, 105,  36,  79,  39, -78, -45,  35,-109,-122,   5, -41, -60, -46,  87, -42,  72, -62, -26,
  -69,   5, -69, 115, 102, -35,  70, 112, -92,  45, -70, -24,-108, 108,  87,  -2, 114,  75, -43,-108, 103,   8,  38, -11,  81,  96,  -9,   4,  72, 118, -94, -78,
   50, 121, 120,  78,  75,  14,  15,   2, -67,-118,  48, 117, -76,  36, -25,  14,   6,  96,  51, 110,-110,  15,  97, -10,  72,  48,  28, -50, 123, -34,  -9,   1,
  -58,  70,  13, -75,  79,   4,  34, -18,  86, -60,  55, -69,  -8, -62, -59,  52, -68,  68,  61,-115,  28,  83,  42, -11,  98, -13, -28, -90,  -9,  79,-104,  33,
  -97, 101,  31,  13,  34, -49,-118,  37,  90, 126, -84,  88,  86, -93,  79, -77, -73, 100,  34,   7,  73,  45,  69, 120,-108, -34,  80, -49, -28,  43, -72, -41,
 -121,-118,  17,  17, 116,  30, -77,  18,  85, -20,  69,  59, -95,  60, 115,-100,  24,  47,  93,  35,  99,  55,  27,  27, -15,  43, -21,  73,  49,  21,  84,  39,
  -79, -20, -30, -16, -14, -81, 105,  52, 109, -88,  87, -71,  73,  53, -61,  -4,   0, 111,  69, -85, 127,  -7, -61, 118, -18, -80, -45, -50,  40,-115, -98,  53,
  -74, -74,  58,  38,   0,   6, -87, -67, -84, -38, 105,  53, -76,  44,  -6, -29,  58, -57,-128, -64, -75, -34,-110,   3,  54, -37, 116, -60, 121, -71, 125,-119,
 -105, -75, -96, -91,  76,-105, -64, 120,  59, -73, -65,  92,   9, -96,  38, -21, -45, -28, -67,  33, -25,  97, -21, -71,  11, -41, -41,-107,  46,  33, -30,  87,
   81,   8,  68, -95,  81, -48, 101,-114,  32, -56,  16,   7, 106, -93, 100, -21,   1, 103,-113, -13, 102, -75,  -4,  -9,  55, -91, -34, -99,-114,  27,-100,  61,
   83,  63, -96,  29, -40,  54,  77, -11,  88,  21,-105, 117, -82,  74,  66,  85, -27, -29, -45, -38,   5,  10,  84,  47,  17,  55, -21,  62,  29,   1, -63,  88,
   50, -27, 119, -80, -53, -29,  71, 101,  30,  94,  20,  13,  27, -42, 104,  57,   1,-119,-117,  19, -50, -60, -22,  -8,-113, -92, 106,  94, -70,  24, -33, -84,
  122,  83,-120,  45,-100, -27,  33, 114, -75,  44,  -1, -58,-100, -36, -34,  79,  43, -68, -29, 120, -58,   3,-116,  54,-119,  11, -98,  46, -60,  43, -63,  86,
  118, -77, -35, -22,  89,   6, -45, 104, 101, -79,  86, -71,  91,  57,  30,  71,  57, -53,  -6,  41, 121, -71,-128,  61, 126,  62,  16,  62,  60,  13, -33, 126,
    1, -63, -94, -13, -10,  14, -32, 110,  36, -55, -68,  44, 124, -59, -36, -31, -67, 117, 101,  12,  43,  70,  22,  12, 109,  29, 117,  99,-119,  31,  44,-114,
  -89, -89,-126, -32, 111,  58, -39, -20,  12, -75,-125, -59,  84, -92,  53,  91, -97,  92, 109,   0,-106, -37, -32, 120,  20,  30,  12,  45,-119,  77, 107, -27,
  117, -63,  32, 123, -37,  46, -82,   9,  31,-118, 117,-116,  59, -11,  71,-101, -54,  95, -86, -89,  38, -25, 102, -81,  -3,  85,  78,  59,-108,  -2,  41,  66,
  -59,-123, -71, -93,-114,  73, -83,   5,-128, -81,  19,  55,  -2, -93,  88, -12, -87, -26,-100,  48,-111,  76,  94,   9, 102, 121, 116,  43,  70, -75,-100,-119,
   35, 119,  67, -11,  90, -74, -52,  10, -78,-111, -55, -79,  25,  19, -69, 122,  84,  72,  30,  87, -60, -78,  -7,-108, -63,  21,  28, -61, -94, -37, -68,  45,
    2, -25, -34,-111,-114,   8, 120, 109,-102, 116,  55, 121, 124,  90,  17, -66, 123,  85,  59,   9,-128,  38,  11,  -2,  11, -14, -69, -94,  -5, -50, -40,  36,
  -50,-106, 101,  75,-102,  57, -91,-112, 121, 112,  -2, 116, -76, -88,   9,-116, 111, 119,   2,  97,  44,-116,  39,  33,  57, 105, -93,  54,  26, 127,  41,-108,
   45,  94,  61, -87,  76,-120,  84,-118, -43, -76, 124, -82,  62, -89, -36,  70,  31,-112, -63, -66, 113,  70, 116,  52,   6,  74,-118,-111, -26,  93,-102, 113,
   -9,  64, -98, -63,  24, -13, -66, -90, -54, -98,  19,  37,-102,  25, -72,  27,  -1,  58,  15,  37, -32, -15,  24, -23, -15, 105, -87,   6,   3,-110, -63, 116,
 -114,  84, -65, -37, -34,  41,  18,  80, -86, -85, -92, -11, -91,  40, 105, -98, -18,  91, -49, 100,  50, -16,-128,  37, -21,  99,  23,  35,   6, -66, 120,  96,
  118,  98, -84,  91, -40,-124, -65,  17,  64,  26,  72,-100,  10, -70,  16,  93, -99,-121, -66, 123, -59, -72,-105, -77,  73,-110,-111,-104,  69, -61,  22,-112,
  -63,-125,-128,   4,  37,-107,  75,  70, -57, -29, 109, -88,-124,  90, -93, -45,  25,   3, 121,   4,   5, -39, -27,  82, -36,  87, -83, -10,  18, 109,-109,  24,
  -74,   1, -70, -56,  78, -73, -83,-123, -54, 117, -97,  72, -82,  46, -38,-117, 107, -63,  86,  35,  38,  30,-113, -92, -54,   9,  11, -18,  70,-122, -61,  58,
  -26,  25,  49,  41,  -5,  47, 125,  52,  81, -41, -64,  83,-109,  94,  11, -14, -62, -20,-108,  51, -14, 125, -12,  -4, -92,  59,  44, -28,  93,  48, -48, -22,
   53, 127,  29, -15, 113, 120, 110,  29,  32, 109, -18, -92,-114,-116,   0, -32, -86,  74,  55, -83,  69, -19,  63,  86, -65,  89,  66, 111, -26,  29,  46,  26,
 -128,-127,-112,-117,  65,  12, -26, 104, -11,  40, -42,  51,  56, -96, 110, 102, -11, 122, -43, -31,  34,   6,  86,  25, -50, -61, -28, -34,  87, 126, -13, -80,
  -58, -60,-115, 121, -13, -93,  72, 112,  34,  92,-116,-105, 104, -14,  79, -21,-116, -26,  18, 118,-102,  89, -81,  92, -67,  -3,  39, -31,  19, -61,  -1, -30,
  -95, 100,  61,  67, -46, -39,  22,  27,  69, -90, -57,  12, -85, -22, 103, -92, 116,  50,-118,  43, -74,  72,  52, 123, -89, -10,  69, -16,  -7, -85, -26, -22,
  -97, -44,  54, -89,  76,  19, -43, -20, -34,-101,   7,  11, -15, -99,  98, -25, -84,   9,  35,  24,   0, -35,   8, -48,  25,  56,-127,  46, -14,  -8,  -3,  30,
  -52,  35, 105, -86,  68,-110,-126, 106,   0,  83, 122, -49,  75,  99, 110,  94,  75, 106,  11, -77, -27, -62, 124,  22,  -1,  59, 119, -34, 117, -60, -48, -77,
 -103, -26, -84,-101,  99, -88, -20,  93,   6,   7, -57,-115, -19,  89,  78, -72, -13,  -9,  90,-103,-109,   6, -29,  89,-121,  95, 118, -30, -69, 108,  44,  54,
  -97, -33, -52, 118, -94,  13,  66, -24,-122,  27, 106,  85,  70,  65, -40, 120, -36,  -5,  94, 103,  53, 113, -73,  45, 103, -99,  71,  98, 126, -20, -74,  69,
   32,   3, 125, -50, -22,-126,  70,  61,  48, -63, -61, -13,-123, -63,-102, -89,  51, -80,-102, -20, -52,  98,  60,  93, -57, -97,  26,  72,  72,-117,  55,-100,
   29,   3,   1,  98, 117, -94, 104,-127,  29, -33,-105, -41,  -6, -25,  56, 109,  28,-107,   2,  83, -88, -78,  97,  36,   8, -10,  86,-123, 123, -27, -36, -87,
   97, 110, -88,  84, -42, -27,  21, 102, -42,  51,  70,  15,   8, -48, 103,  15, -85, -33,  72,  51, -15,  15,  39,  82, -53, -56, 108, -24,  59,  89, -70,  73,
  -70,   1, -66, -34, -41, -20,  72, -78, -23,  28, -72,   1, 109, 119,  96, -75,  68,-117,  30,-123,  65,  71, -33,  79,  27, 115,  86,  -8, 110,  65, -38,  62,
  109, -72,  91, 105,  23, 119,-108,  43,  42,   7,  13,  63, -63, -52, 109,  12,  22,  92,-124, 103, -85,  94, -19,-101,   7, -16,   8,  74,-105,-103, -80, -99,
   -3, -52, -84,  -6, -49,  37,  -8,  78, -96,-128, 106,  26, 113,  16, 125, -80,  -4,  89,  29, 108, -72, -88,  93,  21,  47, -94,  79, -76,  97,  -3, 109,-116,
  -13,  42, -10, -92,-109,  16, -10, -85,  49, -67, -14, -79, -92, -42, -14,-124,  61, -74,  86, 114, -55,   4,  53,  82, -12, -14, 117,  46, -68,  14,  69, -63,
   53, -86, -35,  31,  34,  25,  31, -91, -28,-120,  85,  31, 112, 105,  59, 111,-112,  22, -41,   7,  29, 118,  -3, -11, -78,-127, -15,  45,  46, -14,  90, -61,
  -91,  99,  56, -74, 118,  38, -25,  79, -82,  71, -92,  80,-111,  30,   9,  93,  69, -74,  31,-112, -29,  62,  88,  55,-124,  20,   1,  58,  28,-102,-107, -84,
   16, -66, 112,   2, -92, 122,  92,  49,  23,  21,  18,  98,  56,  71, -25, 120, -32, -89,  96,  77, -23, 119, -91,  96,-126,  77,  71, -82, 117,  -4,  35,   4,
   38, -43,  42, -86,   7, -89, -56,  36, -46, -32, -64,-116, -31, -48, 109,  -7, 103,  30, -82,   4, -74,  97,  17, -53,-120,-104,  61, -55,  21,  87, -86, 114,
  -18,  27,  12, -83,  -3, -44,  12,   2,  21, 107,  71,  74, -59, -85,-114,  17, -69,  16,  55,   3, -82,  11, -79,-118, -22,  42,-116, -60, -73,   4, -68, -57,
  -93, 124, -65,  76,-108, 122, -57,  85, -26, -49, -88, -12,  67, -83,  34, -39, -76,  61, -51, 110, -41, -73, -71,  35, -24,-112, 103,  30, -46,   8, -60, -93,
 -104, -48,  60,-118, -93, -68,  35,   1, -51,-105,  47,  15, -69, -33,-128,  53,-128, -27, -32, -39, 126,-116, -23, -80,-122, -56,  98,-112,   9, -65, -33, -26,
  -67,-112,  71,-103,  79,  90, 103,  96,  24,  27,  62, -38, -71, -71, -39,-111, -33, -26, -39,   3,  22,-123,-112, 126,  31,  16,  37, -26,   5, -79,-127,-128,
  123, -42, -91,  88, 104,  50,  89, -62,  31,  31, -23, 110,  91,  26,-116,  98,  43,-125, -99,  78, 107, -69, 117,  93, -95, -87, -63,  78, -41, -20, -60,-118,
   15, -20,  80, -23,-111,-120,  16, -66,  99, -14,  89,-114,  34,-106,  26,  59, 123, -71, -22,  26, -48, -78, -70,  24,  61,  41,-113,  73, 110, -44,  -8, -28,
   46, -57,  75,  43,  55,-117, -96, 103, 102,-118, -93, -63, -33, -29, -98, 121,  66,  71,-113,  43,  56,  20,  40,-121, -40, -19,   4, -42,  51, -65,  27, -39,
  126,  36, -99,-109, 113, -18,  43,  58,  41, -79, -71,  86, -57,   3,  30,-112, -18, -88, -52, -42,  35, -86, -72,  91,  61,  17, -77, -47,  86, -23, -34,  -4,
   35, -47, -98,  56,  97, -52,  80, -96,  70, -47, -19,-124, -50, -63, -98, -93,  95, 107,  24, -13,  22, -11, 120,  50, -91, 118, -58,   1,  25, -26,-123,-109,
  -42, -57,  63,   5, 112,  18, -12,  27,  82, -25, -37,-117,  27,  49,-127, -70,-124, -94,  39, -55, -87, -78, -61,  12, 112, 114, 100,-120, -44,   2, -91, -98,
 -110,  31,-128, -64,-115, 122, -98,  51,-120, -27,  -2, 115, -96,  78,  67,  28,  49,  84,-125,  12,  78, -35,  77,  51,  38,-125, 124,  70,-116,-109,  29, -36,
   97,-123,-117,  82, 104, 127,  -1,  96, -79,  65, -46,  42, 101, -36,  72,  24,  50,  61,-108,   9,-120,  87,  72,-105, -77,-119, -17, -83, -31, -97,-103, -19,
  -55,  48,-105,  44, -12,  58,   4, -34,  71, -61,-102,  91,  86,  49, -70,  12,  95,  14,-110, -50,-106,   8, -55, 125, -93, -55, 108,  25,  87,  20,  67, 127,
  -29,  76,-114, -30, 123,  29, 123,  29, -30,   6,  21, -21,-109, -61,  44, -48,  19, -65, -35,  30,-103,-118, -83,-119, -68, -95,  24, 120,  -7, -84,  35, -98,
